year,title,link
1974,Earthquake,https://en.wikipedia.org/wiki/Earthquake_(1974_film)
1974,Lenny,https://en.wikipedia.org/wiki/Lenny_(film)
1974,Seizure,https://en.wikipedia.org/wiki/Seizure_(film)
1974,Great Expectations,https://en.wikipedia.org/wiki/Great_Expectations_(1974_film)
1974,The Tamarind Seed,https://en.wikipedia.org/wiki/The_Tamarind_Seed
1974,A Woman Under the Influence,https://en.wikipedia.org/wiki/A_Woman_Under_the_Influence
1974,Murder on the Orient Express,https://en.wikipedia.org/wiki/Murder_on_the_Orient_Express_(1974_film)
1974,The Land That Time Forgot,https://en.wikipedia.org/wiki/The_Land_That_Time_Forgot_(1975_film)
1974,The Marseille Contract,https://en.wikipedia.org/wiki/The_Marseille_Contract
1974,"Soft Beds, Hard Battles","https://en.wikipedia.org/wiki/Soft_Beds,_Hard_Battles"
1974,The Towering Inferno,https://en.wikipedia.org/wiki/The_Towering_Inferno
1974,The Godfather Part II,https://en.wikipedia.org/wiki/The_Godfather_Part_II
1974,Hearts and Minds,https://en.wikipedia.org/wiki/Hearts_and_Minds_(film)
1974,The Island at the Top of the World,https://en.wikipedia.org/wiki/The_Island_at_the_Top_of_the_World
1974,The Man with the Golden Gun,https://en.wikipedia.org/wiki/The_Man_with_the_Golden_Gun_(film)
1974,Swept Away,https://en.wikipedia.org/wiki/Swept_Away_(1974_film)
1974,Freebie and the Bean,https://en.wikipedia.org/wiki/Freebie_and_the_Bean
1974,Where the Lilies Bloom,https://en.wikipedia.org/wiki/Where_the_Lilies_Bloom
1975,Jaws,https://en.wikipedia.org/wiki/Jaws_(film)
1975,One Flew Over the Cuckoo's Nest,https://en.wikipedia.org/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(film)
1975,Shampoo,https://en.wikipedia.org/wiki/Shampoo_(film)
1975,Dog Day Afternoon,https://en.wikipedia.org/wiki/Dog_Day_Afternoon
1975,The Return of the Pink Panther,https://en.wikipedia.org/wiki/The_Return_of_the_Pink_Panther
1975,Three Days of the Condor,https://en.wikipedia.org/wiki/Three_Days_of_the_Condor
1975,The Rocky Horror Picture Show,https://en.wikipedia.org/wiki/The_Rocky_Horror_Picture_Show
1975,Funny Lady,https://en.wikipedia.org/wiki/Funny_Lady
1975,The Other Side of the Mountain,https://en.wikipedia.org/wiki/The_Other_Side_of_the_Mountain
1975,Tommy,https://en.wikipedia.org/wiki/Tommy_(1975_film)
1975,Mahler,https://en.wikipedia.org/wiki/Mahler_(film)
1975,Mirror,https://en.wikipedia.org/wiki/Mirror_(1975_film)
1975,Rancho Deluxe,https://en.wikipedia.org/wiki/Rancho_Deluxe
1975,The Yakuza,https://en.wikipedia.org/wiki/The_Yakuza
1975,"Brother, Can You Spare a Dime?","https://en.wikipedia.org/wiki/Brother,_Can_You_Spare_a_Dime%3F_(film)"
1975,The Manchu Eagle Murder Caper Mystery,https://en.wikipedia.org/wiki/The_Manchu_Eagle_Murder_Caper_Mystery
1975,"Sheba, Baby","https://en.wikipedia.org/wiki/Sheba,_Baby"
1975,Supervixens,https://en.wikipedia.org/wiki/Supervixens
1975,Fore Play,https://en.wikipedia.org/wiki/Fore_Play
1975,Dolemite,https://en.wikipedia.org/wiki/Dolemite
1975,Monty Python and the Holy Grail,https://en.wikipedia.org/wiki/Monty_Python_and_the_Holy_Grail
1975,The Specialist,https://en.wikipedia.org/wiki/The_Specialist_(1975_film)
1975,The Man in the Glass Booth,https://en.wikipedia.org/wiki/The_Man_in_the_Glass_Booth
1975,The Eiger Sanction,https://en.wikipedia.org/wiki/The_Eiger_Sanction_(film)
1975,French Connection II,https://en.wikipedia.org/wiki/French_Connection_II
1975,The Return of the Pink Panther,https://en.wikipedia.org/wiki/The_Return_of_the_Pink_Panther
1975,W.W. and the Dixie Dancekings,https://en.wikipedia.org/wiki/W.W._and_the_Dixie_Dancekings
1975,The Wild McCullochs,https://en.wikipedia.org/wiki/The_Wild_McCullochs
1975,The Wind and the Lion,https://en.wikipedia.org/wiki/The_Wind_and_the_Lion
1975,Poor Pretty Eddie,https://en.wikipedia.org/wiki/Poor_Pretty_Eddie
1975,The Ultimate Warrior,https://en.wikipedia.org/wiki/The_Ultimate_Warrior_(film)
1975,Night Moves,https://en.wikipedia.org/wiki/Night_Moves_(1975_film)
1975,Sunday Too Far Away,https://en.wikipedia.org/wiki/Sunday_Too_Far_Away
1975,Jaws,https://en.wikipedia.org/wiki/Jaws_(film)
1975,Once Is Not Enough,https://en.wikipedia.org/wiki/Once_Is_Not_Enough_(film)
1975,That's the Way of the World,https://en.wikipedia.org/wiki/That%27s_the_Way_of_the_World_(film)
1975,Cooley High,https://en.wikipedia.org/wiki/Cooley_High
1975,Rollerball,https://en.wikipedia.org/wiki/Rollerball_(1975_film)
1975,Race with the Devil,https://en.wikipedia.org/wiki/Race_with_the_Devil
1975,Gone with the West,https://en.wikipedia.org/wiki/Gone_with_the_West
1975,Walking Tall Part 2,https://en.wikipedia.org/wiki/Walking_Tall_Part_2
1975,Smile,https://en.wikipedia.org/wiki/Smile_(1975_film)
1975,Return to Macon County,https://en.wikipedia.org/wiki/Return_to_Macon_County
1975,Zorro,https://en.wikipedia.org/wiki/Zorro_(1975_Italian_film)
1975,Hennessy,https://en.wikipedia.org/wiki/Hennessy_(film)
1975,The Man from Hong Kong,https://en.wikipedia.org/wiki/The_Man_from_Hong_Kong
1975,Journey into Fear,https://en.wikipedia.org/wiki/Journey_into_Fear_(1975_film)
1975,Picnic at Hanging Rock,https://en.wikipedia.org/wiki/Picnic_at_Hanging_Rock_(film)
1975,The Land That Time Forgot,https://en.wikipedia.org/wiki/The_Land_That_Time_Forgot_(1975_film)
1975,Mitchell,https://en.wikipedia.org/wiki/Mitchell_(film)
1975,Hearts of the West,https://en.wikipedia.org/wiki/Hearts_of_the_West_(1975_film)
1975,Mahogany,https://en.wikipedia.org/wiki/Mahogany_(1975_film)
1975,Royal Flash,https://en.wikipedia.org/wiki/Royal_Flash_(film)
1975,Shivers,https://en.wikipedia.org/wiki/Shivers_(1975_film)
1975,Lies My Father Told Me,https://en.wikipedia.org/wiki/Lies_My_Father_Told_Me
1975,Crazy Mama,https://en.wikipedia.org/wiki/Crazy_Mama
1975,Overlord,https://en.wikipedia.org/wiki/Overlord_(1975_film)
1975,Winterhawk,https://en.wikipedia.org/wiki/Winterhawk
1975,The Sunshine Boys,https://en.wikipedia.org/wiki/The_Sunshine_Boys_(1975_film)
1975,Fear Over the City,https://en.wikipedia.org/wiki/Fear_Over_the_City
1975,One Flew Over the Cuckoo's Nest,https://en.wikipedia.org/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(film)
1975,Permission to Kill,https://en.wikipedia.org/wiki/Permission_to_Kill
1975,The Wrong Move,https://en.wikipedia.org/wiki/The_Wrong_Move
1975,Sixpack Annie,https://en.wikipedia.org/wiki/Sixpack_Annie
1975,Deadly Hero,https://en.wikipedia.org/wiki/Deadly_Hero
1975,The Reincarnation of Peter Proud,https://en.wikipedia.org/wiki/The_Reincarnation_of_Peter_Proud
1975,The Man Who Would Be King,https://en.wikipedia.org/wiki/The_Man_Who_Would_Be_King_(film)
1975,Bugs Bunny: Superstar,https://en.wikipedia.org/wiki/Bugs_Bunny:_Superstar
1975,Carry On Behind,https://en.wikipedia.org/wiki/Carry_On_Behind
1975,The Killer Elite,https://en.wikipedia.org/wiki/The_Killer_Elite
1975,The Black Bird,https://en.wikipedia.org/wiki/The_Black_Bird
1975,Breakheart Pass,https://en.wikipedia.org/wiki/Breakheart_Pass_(film)
1975,Friday Foster,https://en.wikipedia.org/wiki/Friday_Foster_(film)
1975,The Hindenburg,https://en.wikipedia.org/wiki/The_Hindenburg_(film)
1975,Hustle,https://en.wikipedia.org/wiki/Hustle_(1975_film)
1975,Lucky Lady,https://en.wikipedia.org/wiki/Lucky_Lady
1975,Ride a Wild Pony,https://en.wikipedia.org/wiki/Ride_a_Wild_Pony
1976,Rocky,https://en.wikipedia.org/wiki/Rocky
1976,To Fly!,https://en.wikipedia.org/wiki/To_Fly!
1976,A Star Is Born,https://en.wikipedia.org/wiki/A_Star_Is_Born_(1976_film)
1976,King Kong,https://en.wikipedia.org/wiki/King_Kong_(1976_film)
1976,Silver Streak,https://en.wikipedia.org/wiki/Silver_Streak_(film)
1976,All the President's Men,https://en.wikipedia.org/wiki/All_the_President%27s_Men_(film)
1976,The Omen,https://en.wikipedia.org/wiki/The_Omen
1976,The Enforcer,https://en.wikipedia.org/wiki/The_Enforcer_(1976_film)
1976,Midway,https://en.wikipedia.org/wiki/Midway_(1976_film)
1976,The Bad News Bears,https://en.wikipedia.org/wiki/The_Bad_News_Bears
1976,"No Deposit, No Return","https://en.wikipedia.org/wiki/No_Deposit,_No_Return"
1976,The Killing of a Chinese Bookie,https://en.wikipedia.org/wiki/The_Killing_of_a_Chinese_Bookie
1976,Robin and Marian,https://en.wikipedia.org/wiki/Robin_and_Marian
1976,Mustang Country,https://en.wikipedia.org/wiki/Mustang_Country
1976,Ride a Wild Pony,https://en.wikipedia.org/wiki/Ride_a_Wild_Pony
1976,Sky Riders,https://en.wikipedia.org/wiki/Sky_Riders
1976,The Duchess and the Dirtwater Fox,https://en.wikipedia.org/wiki/The_Duchess_and_the_Dirtwater_Fox
1976,Sparkle,https://en.wikipedia.org/wiki/Sparkle_(1976_film)
1976,Family Plot,https://en.wikipedia.org/wiki/Family_Plot
1976,The Sailor Who Fell from Grace with the Sea,https://en.wikipedia.org/wiki/The_Sailor_Who_Fell_from_Grace_with_the_Sea_(film)
1976,Stay Hungry,https://en.wikipedia.org/wiki/Stay_Hungry
1976,Grizzly,https://en.wikipedia.org/wiki/Grizzly_(film)
1976,"That's Entertainment, Part II","https://en.wikipedia.org/wiki/That%27s_Entertainment,_Part_II"
1976,The Premonition,https://en.wikipedia.org/wiki/The_Premonition_(1976_film)
1976,Embryo,https://en.wikipedia.org/wiki/Embryo_(1976_film)
1976,Hawmps!,https://en.wikipedia.org/wiki/Hawmps!
1976,"Mother, Jugs & Speed","https://en.wikipedia.org/wiki/Mother,_Jugs_%26_Speed"
1976,"Won Ton Ton, the Dog Who Saved Hollywood","https://en.wikipedia.org/wiki/Won_Ton_Ton,_the_Dog_Who_Saved_Hollywood"
1976,The Little Girl Who Lives Down the Lane,https://en.wikipedia.org/wiki/The_Little_Girl_Who_Lives_Down_the_Lane
1976,Shoot,https://en.wikipedia.org/wiki/Shoot_(film)
1976,The Last Hard Men,https://en.wikipedia.org/wiki/The_Last_Hard_Men_(film)
1976,A Small Town in Texas,https://en.wikipedia.org/wiki/A_Small_Town_in_Texas
1976,The Tenant,https://en.wikipedia.org/wiki/The_Tenant
1976,Silent Movie,https://en.wikipedia.org/wiki/Silent_Movie
1976,Midway,https://en.wikipedia.org/wiki/Midway_(1976_film)
1976,The Great Scout & Cathouse Thursday,https://en.wikipedia.org/wiki/The_Great_Scout_%26_Cathouse_Thursday
1976,Logan's Run,https://en.wikipedia.org/wiki/Logan%27s_Run_(film)
1976,Murder by Death,https://en.wikipedia.org/wiki/Murder_by_Death
1976,Treasure of Matecumbe,https://en.wikipedia.org/wiki/Treasure_of_Matecumbe
1976,The Opening of Misty Beethoven,https://en.wikipedia.org/wiki/The_Opening_of_Misty_Beethoven
1976,Special Delivery,https://en.wikipedia.org/wiki/Special_Delivery_(1976_film)
1976,A*P*E,https://en.wikipedia.org/wiki/Ape_(1976_film)
1976,Swashbuckler,https://en.wikipedia.org/wiki/Swashbuckler_(film)
1976,Squirm,https://en.wikipedia.org/wiki/Squirm_(film)
1976,The Wackiest Wagon Train in the West,https://en.wikipedia.org/wiki/The_Wackiest_Wagon_Train_in_the_West
1976,The Ritz,https://en.wikipedia.org/wiki/The_Ritz_(film)
1976,The Shootist,https://en.wikipedia.org/wiki/The_Shootist
1976,J.D.'s Revenge,https://en.wikipedia.org/wiki/J.D.%27s_Revenge
1976,Bugsy Malone,https://en.wikipedia.org/wiki/Bugsy_Malone
1976,The Smurfs and the Magic Flute,https://en.wikipedia.org/wiki/The_Smurfs_and_the_Magic_Flute
1976,Marathon Man,https://en.wikipedia.org/wiki/Marathon_Man_(film)
1976,Scorchy,https://en.wikipedia.org/wiki/Scorchy
1976,The Killer Inside Me,https://en.wikipedia.org/wiki/The_Killer_Inside_Me_(1976_film)
1976,The Song Remains the Same,https://en.wikipedia.org/wiki/The_Song_Remains_the_Same_(film)
1976,God Told Me To,https://en.wikipedia.org/wiki/God_Told_Me_To
1976,Up!,https://en.wikipedia.org/wiki/Up!_(1976_film)
1976,Two-Minute Warning,https://en.wikipedia.org/wiki/Two-Minute_Warning
1976,Welcome to L.A.,https://en.wikipedia.org/wiki/Welcome_to_L.A.
1976,Silver Streak,https://en.wikipedia.org/wiki/Silver_Streak_(film)
1976,Queen Kong,https://en.wikipedia.org/wiki/Queen_Kong
1976,The Pink Panther Strikes Again,https://en.wikipedia.org/wiki/The_Pink_Panther_Strikes_Again
1976,Tracks,https://en.wikipedia.org/wiki/Tracks_(1976_film)
1976,Freaky Friday,https://en.wikipedia.org/wiki/Freaky_Friday_(1976_film)
1976,King Kong,https://en.wikipedia.org/wiki/King_Kong_(1976_film)
1976,Nickelodeon,https://en.wikipedia.org/wiki/Nickelodeon_(film)
1976,Voyage of the Damned,https://en.wikipedia.org/wiki/Voyage_of_the_Damned
1976,The Town That Dreaded Sundown,https://en.wikipedia.org/wiki/The_Town_That_Dreaded_Sundown_(1976_film)
1976,In Search of Noah's Ark,https://en.wikipedia.org/wiki/In_Search_of_Noah%27s_Ark
1977,Star Wars,https://en.wikipedia.org/wiki/Star_Wars_(film)
1977,Smokey and the Bandit,https://en.wikipedia.org/wiki/Smokey_and_the_Bandit
1977,Close Encounters of the Third Kind,https://en.wikipedia.org/wiki/Close_Encounters_of_the_Third_Kind
1977,Saturday Night Fever,https://en.wikipedia.org/wiki/Saturday_Night_Fever
1977,The Goodbye Girl,https://en.wikipedia.org/wiki/The_Goodbye_Girl
1977,A Bridge Too Far,https://en.wikipedia.org/wiki/A_Bridge_Too_Far_(film)
1977,The Deep,https://en.wikipedia.org/wiki/The_Deep_(1977_film)
1977,The Spy Who Loved Me,https://en.wikipedia.org/wiki/The_Spy_Who_Loved_Me_(film)
1977,"Oh, God!","https://en.wikipedia.org/wiki/Oh,_God!_(film)"
1977,Annie Hall,https://en.wikipedia.org/wiki/Annie_Hall
1977,Twilight's Last Gleaming,https://en.wikipedia.org/wiki/Twilight%27s_Last_Gleaming
1977,Wizards,https://en.wikipedia.org/wiki/Wizards_(film)
1977,In Search of Noah's Ark,https://en.wikipedia.org/wiki/In_Search_of_Noah%27s_Ark
1977,Thieves,https://en.wikipedia.org/wiki/Thieves_(1977_film)
1977,Tentacles,https://en.wikipedia.org/wiki/Tentacles_(film)
1977,Islands in the Stream,https://en.wikipedia.org/wiki/Islands_in_the_Stream_(film)
1977,Black Sunday,https://en.wikipedia.org/wiki/Black_Sunday_(1977_film)
1977,Airport '77,https://en.wikipedia.org/wiki/Airport_%2777
1977,The American Friend,https://en.wikipedia.org/wiki/The_American_Friend
1977,The Domino Principle,https://en.wikipedia.org/wiki/The_Domino_Principle
1977,Raggedy Ann & Andy: A Musical Adventure,https://en.wikipedia.org/wiki/Raggedy_Ann_%26_Andy:_A_Musical_Adventure
1977,The Van,https://en.wikipedia.org/wiki/The_Van_(1977_film)
1977,Rabid,https://en.wikipedia.org/wiki/Rabid_(1977_film)
1977,3 Women,https://en.wikipedia.org/wiki/3_Women
1977,The Man Who Loved Women,https://en.wikipedia.org/wiki/The_Man_Who_Loved_Women_(1977_film)
1977,The Picture Show Man,https://en.wikipedia.org/wiki/The_Picture_Show_Man
1977,The White Buffalo,https://en.wikipedia.org/wiki/The_White_Buffalo
1977,Joseph Andrews,https://en.wikipedia.org/wiki/Joseph_Andrews_(film)
1977,The Greatest,https://en.wikipedia.org/wiki/The_Greatest_(1977_film)
1977,Desperate Living,https://en.wikipedia.org/wiki/Desperate_Living
1977,Smokey and the Bandit,https://en.wikipedia.org/wiki/Smokey_and_the_Bandit
1977,Crossed Swords,https://en.wikipedia.org/wiki/Crossed_Swords_(1977_film)
1977,Grand Theft Auto,https://en.wikipedia.org/wiki/Grand_Theft_Auto_(film)
1977,Rollercoaster,https://en.wikipedia.org/wiki/Rollercoaster_(1977_film)
1977,The Getting of Wisdom,https://en.wikipedia.org/wiki/The_Getting_of_Wisdom_(film)
1977,The Rescuers,https://en.wikipedia.org/wiki/The_Rescuers
1977,Sorcerer,https://en.wikipedia.org/wiki/Sorcerer_(film)
1977,The Island of Dr. Moreau,https://en.wikipedia.org/wiki/The_Island_of_Dr._Moreau_(1977_film)
1977,MacArthur,https://en.wikipedia.org/wiki/MacArthur_(1977_film)
1977,The Last Remake of Beau Geste,https://en.wikipedia.org/wiki/The_Last_Remake_of_Beau_Geste
1977,Orca,https://en.wikipedia.org/wiki/Orca_(1977_film)
1977,The Hills Have Eyes,https://en.wikipedia.org/wiki/The_Hills_Have_Eyes_(1977_film)
1977,House,https://en.wikipedia.org/wiki/House_(1977_film)
1977,Walking Tall: Final Chapter,https://en.wikipedia.org/wiki/Walking_Tall:_Final_Chapter
1977,The Little Girl Who Lives Down the Lane,https://en.wikipedia.org/wiki/The_Little_Girl_Who_Lives_Down_the_Lane
1977,Suspiria,https://en.wikipedia.org/wiki/Suspiria
1977,Thunder and Lightning,https://en.wikipedia.org/wiki/Thunder_and_Lightning_(1977_film)
1977,Short Eyes,https://en.wikipedia.org/wiki/Short_Eyes_(film)
1977,Roseland,https://en.wikipedia.org/wiki/Roseland_(film)
1977,A Piece of the Action,https://en.wikipedia.org/wiki/A_Piece_of_the_Action_(film)
1977,Rolling Thunder,https://en.wikipedia.org/wiki/Rolling_Thunder_(film)
1977,Starship Invasions,https://en.wikipedia.org/wiki/Starship_Invasions
1977,Looking for Mr. Goodbar,https://en.wikipedia.org/wiki/Looking_for_Mr._Goodbar_(film)
1977,Ruby,https://en.wikipedia.org/wiki/Ruby_(1977_film)
1977,First Love,https://en.wikipedia.org/wiki/First_Love_(1977_film)
1977,Which Way Is Up?,https://en.wikipedia.org/wiki/Which_Way_Is_Up%3F
1977,The Pack,https://en.wikipedia.org/wiki/The_Pack_(1977_film)
1977,Planet of Dinosaurs,https://en.wikipedia.org/wiki/Planet_of_Dinosaurs
1977,Semi-Tough,https://en.wikipedia.org/wiki/Semi-Tough
1977,Scott Joplin,https://en.wikipedia.org/wiki/Scott_Joplin_(film)
1977,The Last Wave,https://en.wikipedia.org/wiki/The_Last_Wave
1977,Saturday Night Fever,https://en.wikipedia.org/wiki/Saturday_Night_Fever
1977,Telefon,https://en.wikipedia.org/wiki/Telefon_(film)
1977,Summer City,https://en.wikipedia.org/wiki/Summer_City
1977,High Anxiety,https://en.wikipedia.org/wiki/High_Anxiety
1977,Opening Night,https://en.wikipedia.org/wiki/Opening_Night_(1977_film)
1978,Grease,https://en.wikipedia.org/wiki/Grease_(film)
1978,Superman,https://en.wikipedia.org/wiki/Superman_(1978_film)
1978,National Lampoon’s Animal House,https://en.wikipedia.org/wiki/Animal_House
1978,Every Which Way but Loose,https://en.wikipedia.org/wiki/Every_Which_Way_but_Loose_(film)
1978,Heaven Can Wait,https://en.wikipedia.org/wiki/Heaven_Can_Wait_(1978_film)
1978,Hooper,https://en.wikipedia.org/wiki/Hooper_(film)
1978,Jaws 2,https://en.wikipedia.org/wiki/Jaws_2
1978,Revenge of the Pink Panther,https://en.wikipedia.org/wiki/Revenge_of_the_Pink_Panther
1978,The Deer Hunter,https://en.wikipedia.org/wiki/The_Deer_Hunter
1978,Halloween,https://en.wikipedia.org/wiki/Halloween_(1978_film)
1978,"September 30, 1955","https://en.wikipedia.org/wiki/September_30,_1955"
1978,Mean Dog Blues,https://en.wikipedia.org/wiki/Mean_Dog_Blues
1978,The One and Only,https://en.wikipedia.org/wiki/The_One_and_Only_(1978_film)
1978,The Other Side of the Mountain Part 2,https://en.wikipedia.org/wiki/The_Other_Side_of_the_Mountain_Part_2
1978,The Serpent's Egg,https://en.wikipedia.org/wiki/The_Serpent%27s_Egg_(film)
1978,The Toolbox Murders,https://en.wikipedia.org/wiki/The_Toolbox_Murders
1978,Laserblast,https://en.wikipedia.org/wiki/Laserblast
1978,Sextette,https://en.wikipedia.org/wiki/Sextette
1978,Tomorrow Never Comes,https://en.wikipedia.org/wiki/Tomorrow_Never_Comes
1978,Gray Lady Down,https://en.wikipedia.org/wiki/Gray_Lady_Down
1978,Return from Witch Mountain,https://en.wikipedia.org/wiki/Return_from_Witch_Mountain
1978,The Fury,https://en.wikipedia.org/wiki/The_Fury_(1978_film)
1978,Casey's Shadow,https://en.wikipedia.org/wiki/Casey%27s_Shadow
1978,An Enemy of the People,https://en.wikipedia.org/wiki/An_Enemy_of_the_People_(1978_film)
1978,Passion Flower Hotel,https://en.wikipedia.org/wiki/Passion_Flower_Hotel
1978,The Scenic Route,https://en.wikipedia.org/wiki/The_Scenic_Route
1978,Silver Saddle,https://en.wikipedia.org/wiki/Silver_Saddle
1978,I Wanna Hold Your Hand,https://en.wikipedia.org/wiki/I_Wanna_Hold_Your_Hand_(film)
1978,Jennifer,https://en.wikipedia.org/wiki/Jennifer_(1978_film)
1978,Silver Bears,https://en.wikipedia.org/wiki/Silver_Bears
1978,The Last Waltz,https://en.wikipedia.org/wiki/The_Last_Waltz
1978,The Manitou,https://en.wikipedia.org/wiki/The_Manitou
1978,It Lives Again,https://en.wikipedia.org/wiki/It_Lives_Again
1978,The End,https://en.wikipedia.org/wiki/The_End_(1978_film)
1978,Martin,https://en.wikipedia.org/wiki/Martin_(1978_film)
1978,Nunzio,https://en.wikipedia.org/wiki/Nunzio_(film)
1978,Our Winning Season,https://en.wikipedia.org/wiki/Our_Winning_Season
1978,Thank God It's Friday,https://en.wikipedia.org/wiki/Thank_God_It%27s_Friday_(film)
1978,Youngblood,https://en.wikipedia.org/wiki/Youngblood_(1978_film)
1978,Big Wednesday,https://en.wikipedia.org/wiki/Big_Wednesday
1978,Here Come the Tigers,https://en.wikipedia.org/wiki/Here_Come_the_Tigers
1978,High-Ballin',https://en.wikipedia.org/wiki/High-Ballin%27
1978,Capricorn One,https://en.wikipedia.org/wiki/Capricorn_One
1978,Corvette Summer,https://en.wikipedia.org/wiki/Corvette_Summer
1978,The Jungle Book,https://en.wikipedia.org/wiki/The_Jungle_Book_(1967_film)
1978,Grease,https://en.wikipedia.org/wiki/Grease_(film)
1978,Jaws 2,https://en.wikipedia.org/wiki/Jaws_2
1978,The Shout,https://en.wikipedia.org/wiki/The_Shout
1978,Good Guys Wear Black,https://en.wikipedia.org/wiki/Good_Guys_Wear_Black
1978,The Great Smokey Roadblock,https://en.wikipedia.org/wiki/The_Great_Smokey_Roadblock
1978,Matilda,https://en.wikipedia.org/wiki/Matilda_(1978_film)
1978,Zero to Sixty,https://en.wikipedia.org/wiki/Zero_to_Sixty
1978,Heaven Can Wait,https://en.wikipedia.org/wiki/Heaven_Can_Wait_(1978_film)
1978,The Wild Geese,https://en.wikipedia.org/wiki/The_Wild_Geese
1978,Stunt Rock,https://en.wikipedia.org/wiki/Stunt_Rock
1978,Hooper,https://en.wikipedia.org/wiki/Hooper_(film)
1978,Mouth to Mouth,https://en.wikipedia.org/wiki/Mouth_to_Mouth_(1978_film)
1978,The Swarm,https://en.wikipedia.org/wiki/The_Swarm_(1978_film)
1978,International Velvet,https://en.wikipedia.org/wiki/International_Velvet_(film)
1978,Sgt. Pepper's Lonely Hearts Club Band,https://en.wikipedia.org/wiki/Sgt._Pepper%27s_Lonely_Hearts_Club_Band_(film)
1978,Star Wars,https://en.wikipedia.org/wiki/Star_Wars_(film)
1978,Interiors,https://en.wikipedia.org/wiki/Interiors
1978,The Magic of Lassie,https://en.wikipedia.org/wiki/The_Magic_of_Lassie
1978,Who'll Stop the Rain,https://en.wikipedia.org/wiki/Who%27ll_Stop_the_Rain
1978,Debbie Does Dallas,https://en.wikipedia.org/wiki/Debbie_Does_Dallas
1978,The Odd Job,https://en.wikipedia.org/wiki/The_Odd_Job
1978,Death on the Nile,https://en.wikipedia.org/wiki/Death_on_the_Nile_(1978_film)
1978,The Legacy,https://en.wikipedia.org/wiki/The_Legacy_(1978_film)
1978,Somebody Killed Her Husband,https://en.wikipedia.org/wiki/Somebody_Killed_Her_Husband
1978,Two Solitudes,https://en.wikipedia.org/wiki/Two_Solitudes_(film)
1978,Remember My Name,https://en.wikipedia.org/wiki/Remember_My_Name_(film)
1978,Drunken Master,https://en.wikipedia.org/wiki/Drunken_Master
1978,The Norseman,https://en.wikipedia.org/wiki/The_Norseman
1978,Who Is Killing the Great Chefs of Europe?,https://en.wikipedia.org/wiki/Who_Is_Killing_the_Great_Chefs_of_Europe%3F
1978,Bloodbrothers,https://en.wikipedia.org/wiki/Bloodbrothers_(1978_film)
1978,Midnight Express,https://en.wikipedia.org/wiki/Midnight_Express_(film)
1978,Goin' South,https://en.wikipedia.org/wiki/Goin%27_South
1978,Despair,https://en.wikipedia.org/wiki/Despair_(film)
1978,Halloween,https://en.wikipedia.org/wiki/Halloween_(1978_film)
1978,Money Movers,https://en.wikipedia.org/wiki/Money_Movers
1978,Power Play,https://en.wikipedia.org/wiki/Power_Play_(1978_film)
1978,Watership Down,https://en.wikipedia.org/wiki/Watership_Down_(film)
1978,Slow Dancing in the Big City,https://en.wikipedia.org/wiki/Slow_Dancing_in_the_Big_City
1978,Paradise Alley,https://en.wikipedia.org/wiki/Paradise_Alley
1978,The Thirty Nine Steps,https://en.wikipedia.org/wiki/The_Thirty_Nine_Steps_(1978_film)
1978,The Further Adventures of the Wilderness Family,https://en.wikipedia.org/wiki/The_Further_Adventures_of_the_Wilderness_Family
1978,Just a Gigolo,https://en.wikipedia.org/wiki/Just_a_Gigolo_(1978_film)
1978,The Lord of the Rings,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings_(1978_film)
1978,Movie Movie,https://en.wikipedia.org/wiki/Movie_Movie
1978,"Same Time, Next Year","https://en.wikipedia.org/wiki/Same_Time,_Next_Year_(film)"
1978,I Spit on Your Grave,https://en.wikipedia.org/wiki/I_Spit_on_Your_Grave
1978,The Deer Hunter,https://en.wikipedia.org/wiki/The_Deer_Hunter
1978,Force 10 from Navarone,https://en.wikipedia.org/wiki/Force_10_from_Navarone_(film)
1978,Killer's Moon,https://en.wikipedia.org/wiki/Killer%27s_Moon
1978,Superman,https://en.wikipedia.org/wiki/Superman_(1978_film)
1978,King of the Gypsies,https://en.wikipedia.org/wiki/King_of_the_Gypsies_(film)
1978,Starcrash,https://en.wikipedia.org/wiki/Starcrash
1978,California Suite,https://en.wikipedia.org/wiki/California_Suite_(film)
1978,Invasion of the Body Snatchers,https://en.wikipedia.org/wiki/Invasion_of_the_Body_Snatchers_(1978_film)
1978,Moment by Moment,https://en.wikipedia.org/wiki/Moment_by_Moment
1978,They Went That-A-Way & That-A-Way,https://en.wikipedia.org/wiki/They_Went_That-A-Way_%26_That-A-Way
1979,Kramer vs. Kramer,https://en.wikipedia.org/wiki/Kramer_vs._Kramer
1979,The Amityville Horror,https://en.wikipedia.org/wiki/The_Amityville_Horror_(1979_film)
1979,Rocky II,https://en.wikipedia.org/wiki/Rocky_II
1979,Star Trek: The Motion Picture,https://en.wikipedia.org/wiki/Star_Trek:_The_Motion_Picture
1979,Alien,https://en.wikipedia.org/wiki/Alien_(film)
1979,Apocalypse Now,https://en.wikipedia.org/wiki/Apocalypse_Now
1979,10,https://en.wikipedia.org/wiki/10_(1979_film)
1979,The Jerk,https://en.wikipedia.org/wiki/The_Jerk
1979,Moonraker,https://en.wikipedia.org/wiki/Moonraker_(film)
1979,The Muppet Movie,https://en.wikipedia.org/wiki/The_Muppet_Movie
