title,year,link
A Fairy Tale of New York,1973,https://en.wikipedia.org/wiki/A_Fairy_Tale_of_New_York
The Fallible Fiend,1973,https://en.wikipedia.org/wiki/The_Fallible_Fiend
Fear of Flying (novel),1973,https://en.wikipedia.org/wiki/Fear_of_Flying_(novel)
Flags in the Dust,1973,https://en.wikipedia.org/wiki/Flags_in_the_Dust
For Want of a Nail (novel),1973,https://en.wikipedia.org/wiki/For_Want_of_a_Nail_(novel)
The Genie of Sutton Place,1973,https://en.wikipedia.org/wiki/The_Genie_of_Sutton_Place
The Godwulf Manuscript,1973,https://en.wikipedia.org/wiki/The_Godwulf_Manuscript
Going Home (Steel novel),1973,https://en.wikipedia.org/wiki/Going_Home_(Steel_novel)
Gravity's Rainbow,1973,https://en.wikipedia.org/wiki/Gravity%27s_Rainbow
The Great American Novel (Roth novel),1973,https://en.wikipedia.org/wiki/The_Great_American_Novel_(Roth_novel)
Great Jones Street (novel),1973,https://en.wikipedia.org/wiki/Great_Jones_Street_(novel)
Harvest Home (novel),1973,https://en.wikipedia.org/wiki/Harvest_Home_(novel)
Hellstrom's Hive,1973,https://en.wikipedia.org/wiki/Hellstrom%27s_Hive
Hiero's Journey,1973,https://en.wikipedia.org/wiki/Hiero%27s_Journey
High Deryni,1973,https://en.wikipedia.org/wiki/High_Deryni
High Hunt,1973,https://en.wikipedia.org/wiki/High_Hunt
The House on Parchment Street,1973,https://en.wikipedia.org/wiki/The_House_on_Parchment_Street
The House with a Clock in Its Walls,1973,https://en.wikipedia.org/wiki/The_House_with_a_Clock_in_Its_Walls
How to Eat Fried Worms,1973,https://en.wikipedia.org/wiki/How_to_Eat_Fried_Worms
Hrolf Kraki's Saga (novel),1973,https://en.wikipedia.org/wiki/Hrolf_Kraki%27s_Saga_(novel)
I Know What You Did Last Summer (novel),1973,https://en.wikipedia.org/wiki/I_Know_What_You_Did_Last_Summer_(novel)
The Infinite Man,1973,https://en.wikipedia.org/wiki/The_Infinite_Man
Joshua Son of None,1973,https://en.wikipedia.org/wiki/Joshua_Son_of_None
Kentucky Ham,1973,https://en.wikipedia.org/wiki/Kentucky_Ham
The Loo Sanction,1973,https://en.wikipedia.org/wiki/The_Loo_Sanction
The Man Who Folded Himself,1973,https://en.wikipedia.org/wiki/The_Man_Who_Folded_Himself
The Man Who Liked to Look at Himself,1973,https://en.wikipedia.org/wiki/The_Man_Who_Liked_to_Look_at_Himself
The Man Who Loved Mars,1973,https://en.wikipedia.org/wiki/The_Man_Who_Loved_Mars
The Matlock Paper,1973,https://en.wikipedia.org/wiki/The_Matlock_Paper
The Miernik Dossier,1973,https://en.wikipedia.org/wiki/The_Miernik_Dossier
The Mystery at Devil's Paw,1973,https://en.wikipedia.org/wiki/The_Mystery_at_Devil%27s_Paw
Once Is Not Enough,1973,https://en.wikipedia.org/wiki/Once_Is_Not_Enough
Operation Burning Candle,1973,https://en.wikipedia.org/wiki/Operation_Burning_Candle
Operation Nuke,1973,https://en.wikipedia.org/wiki/Operation_Nuke
The Other Log of Phileas Fogg,1973,https://en.wikipedia.org/wiki/The_Other_Log_of_Phileas_Fogg
The Other Side of Midnight,1973,https://en.wikipedia.org/wiki/The_Other_Side_of_Midnight
The Penitent,1973,https://en.wikipedia.org/wiki/The_Penitent
The People of the Wind,1973,https://en.wikipedia.org/wiki/The_People_of_the_Wind
Please Pass the Guilt,1973,https://en.wikipedia.org/wiki/Please_Pass_the_Guilt
Port of Saints,1973,https://en.wikipedia.org/wiki/Port_of_Saints
The Princess Bride (novel),1973,https://en.wikipedia.org/wiki/The_Princess_Bride_(novel)
Protector (novel),1973,https://en.wikipedia.org/wiki/Protector_(novel)
Rubyfruit Jungle,1973,https://en.wikipedia.org/wiki/Rubyfruit_Jungle
Saint Jack,1973,https://en.wikipedia.org/wiki/Saint_Jack
The Sex Magicians,1973,https://en.wikipedia.org/wiki/The_Sex_Magicians
Shattered (Koontz novel),1973,https://en.wikipedia.org/wiki/Shattered_(Koontz_novel)
The Shattered Helmet,1973,https://en.wikipedia.org/wiki/The_Shattered_Helmet
The Sign of the Chrysanthemum,1973,https://en.wikipedia.org/wiki/The_Sign_of_the_Chrysanthemum
Sky Pirates of Callisto,1973,https://en.wikipedia.org/wiki/Sky_Pirates_of_Callisto
The Slave Dancer,1973,https://en.wikipedia.org/wiki/The_Slave_Dancer
Sleeping Beauty (novel),1973,https://en.wikipedia.org/wiki/Sleeping_Beauty_(novel)
Socks (novel),1973,https://en.wikipedia.org/wiki/Socks_(novel)
Some Other Place. The Right Place.,1973,https://en.wikipedia.org/wiki/Some_Other_Place._The_Right_Place.
Space Relations,1973,https://en.wikipedia.org/wiki/Space_Relations
Star Smashers of the Galaxy Rangers,1973,https://en.wikipedia.org/wiki/Star_Smashers_of_the_Galaxy_Rangers
The Story of the Phantom: The Ghost Who Walks,1973,https://en.wikipedia.org/wiki/The_Story_of_the_Phantom:_The_Ghost_Who_Walks
Sula (novel),1973,https://en.wikipedia.org/wiki/Sula_(novel)
Summer of My German Soldier,1973,https://en.wikipedia.org/wiki/Summer_of_My_German_Soldier
The Taking of Pelham One Two Three (novel),1973,https://en.wikipedia.org/wiki/The_Taking_of_Pelham_One_Two_Three_(novel)
A Taste of Blackberries,1973,https://en.wikipedia.org/wiki/A_Taste_of_Blackberries
The Temple of the Ten,1973,https://en.wikipedia.org/wiki/The_Temple_of_the_Ten
Theophilus North,1973,https://en.wikipedia.org/wiki/Theophilus_North
The Throme of the Erril of Sherill,1973,https://en.wikipedia.org/wiki/The_Throme_of_the_Erril_of_Sherill
Time Enough for Love,1973,https://en.wikipedia.org/wiki/Time_Enough_for_Love
To Die in Italbar,1973,https://en.wikipedia.org/wiki/To_Die_in_Italbar
Today We Choose Faces,1973,https://en.wikipedia.org/wiki/Today_We_Choose_Faces
The Tower (Stern novel),1973,https://en.wikipedia.org/wiki/The_Tower_(Stern_novel)
Traitor to the Living,1973,https://en.wikipedia.org/wiki/Traitor_to_the_Living
Trevayne,1973,https://en.wikipedia.org/wiki/Trevayne
Trullion: Alastor 2262,1973,https://en.wikipedia.org/wiki/Trullion:_Alastor_2262
The Turquoise Lament,1973,https://en.wikipedia.org/wiki/The_Turquoise_Lament
The Ultimate Solution,1973,https://en.wikipedia.org/wiki/The_Ultimate_Solution
Ursus of Ultima Thule,1973,https://en.wikipedia.org/wiki/Ursus_of_Ultima_Thule
When the Bough Breaks (Duncan novel),1973,https://en.wikipedia.org/wiki/When_the_Bough_Breaks_(Duncan_novel)
A Wind in the Door,1973,https://en.wikipedia.org/wiki/A_Wind_in_the_Door
Year of the Intern,1973,https://en.wikipedia.org/wiki/Year_of_the_Intern
The 158-Pound Marriage,1974,https://en.wikipedia.org/wiki/The_158-Pound_Marriage
The Adventure of the Peerless Peer,1974,https://en.wikipedia.org/wiki/The_Adventure_of_the_Peerless_Peer
The Agent of Death,1974,https://en.wikipedia.org/wiki/The_Agent_of_Death
Alphabetical Africa,1974,https://en.wikipedia.org/wiki/Alphabetical_Africa
American Gothic (novel),1974,https://en.wikipedia.org/wiki/American_Gothic_(novel)
The Asutra,1974,https://en.wikipedia.org/wiki/The_Asutra
The Bastard (novel),1974,https://en.wikipedia.org/wiki/The_Bastard_(novel)
Black Girl Lost,1974,https://en.wikipedia.org/wiki/Black_Girl_Lost
The Bladerunner,1974,https://en.wikipedia.org/wiki/The_Bladerunner
The Blank Page,1974,https://en.wikipedia.org/wiki/The_Blank_Page
Blubber (novel),1974,https://en.wikipedia.org/wiki/Blubber_(novel)
Carrie (novel),1974,https://en.wikipedia.org/wiki/Carrie_(novel)
The Cat Ate My Gymsuit,1974,https://en.wikipedia.org/wiki/The_Cat_Ate_My_Gymsuit
Celestial Navigation (novel),1974,https://en.wikipedia.org/wiki/Celestial_Navigation_(novel)
Centennial (novel),1974,https://en.wikipedia.org/wiki/Centennial_(novel)
The Cheerleader,1974,https://en.wikipedia.org/wiki/The_Cheerleader
The Chocolate War,1974,https://en.wikipedia.org/wiki/The_Chocolate_War
The Clue of the Hissing Serpent,1974,https://en.wikipedia.org/wiki/The_Clue_of_the_Hissing_Serpent
Cogan's Trade,1974,https://en.wikipedia.org/wiki/Cogan%27s_Trade
The Cry of the Halidon,1974,https://en.wikipedia.org/wiki/The_Cry_of_the_Halidon
Cry Revenge,1974,https://en.wikipedia.org/wiki/Cry_Revenge
Daddy Cool (novel),1974,https://en.wikipedia.org/wiki/Daddy_Cool_(novel)
"Danny Dunn, Invisible Boy",1974,"https://en.wikipedia.org/wiki/Danny_Dunn,_Invisible_Boy"
Dhalgren,1974,https://en.wikipedia.org/wiki/Dhalgren
The Dispossessed,1974,https://en.wikipedia.org/wiki/The_Dispossessed
Dog Soldiers (novel),1974,https://en.wikipedia.org/wiki/Dog_Soldiers_(novel)
Down a Dark Hall,1974,https://en.wikipedia.org/wiki/Down_a_Dark_Hall
The Dreadful Lemon Sky,1974,https://en.wikipedia.org/wiki/The_Dreadful_Lemon_Sky
Duffy's Rocks,1974,https://en.wikipedia.org/wiki/Duffy%27s_Rocks
Eldorado Red,1974,https://en.wikipedia.org/wiki/Eldorado_Red
The Fan Club,1974,https://en.wikipedia.org/wiki/The_Fan_Club
The Fan Man,1974,https://en.wikipedia.org/wiki/The_Fan_Man
Figgs & Phantoms,1974,https://en.wikipedia.org/wiki/Figgs_%26_Phantoms
Fire Time,1974,https://en.wikipedia.org/wiki/Fire_Time
Fletch (novel),1974,https://en.wikipedia.org/wiki/Fletch_(novel)
"Flow My Tears, the Policeman Said",1974,"https://en.wikipedia.org/wiki/Flow_My_Tears,_the_Policeman_Said"
The Forever War,1974,https://en.wikipedia.org/wiki/The_Forever_War
The Forgotten Beasts of Eld,1974,https://en.wikipedia.org/wiki/The_Forgotten_Beasts_of_Eld
The Front Runner (novel),1974,https://en.wikipedia.org/wiki/The_Front_Runner_(novel)
Gather Together in My Name,1974,https://en.wikipedia.org/wiki/Gather_Together_in_My_Name
The Glass Inferno,1974,https://en.wikipedia.org/wiki/The_Glass_Inferno
God Save the Child,1974,https://en.wikipedia.org/wiki/God_Save_the_Child
The Godwhale,1974,https://en.wikipedia.org/wiki/The_Godwhale
The Gray Prince,1974,https://en.wikipedia.org/wiki/The_Gray_Prince
Greenhorn on the Frontier,1974,https://en.wikipedia.org/wiki/Greenhorn_on_the_Frontier
Hadon of Ancient Opar,1974,https://en.wikipedia.org/wiki/Hadon_of_Ancient_Opar
The Hair of Harold Roux,1974,https://en.wikipedia.org/wiki/The_Hair_of_Harold_Roux
The Hammer of God (DeMille novel),1974,https://en.wikipedia.org/wiki/The_Hammer_of_God_(DeMille_novel)
The Hawkline Monster: A Gothic Western,1974,https://en.wikipedia.org/wiki/The_Hawkline_Monster:_A_Gothic_Western
High Crystal,1974,https://en.wikipedia.org/wiki/High_Crystal
The Holdfast Chronicles,1974,https://en.wikipedia.org/wiki/The_Holdfast_Chronicles
House of Stairs (Sleator novel),1974,https://en.wikipedia.org/wiki/House_of_Stairs_(Sleator_novel)
Icerigger,1974,https://en.wikipedia.org/wiki/Icerigger
If Beale Street Could Talk,1974,https://en.wikipedia.org/wiki/If_Beale_Street_Could_Talk
The Intimidators,1974,https://en.wikipedia.org/wiki/The_Intimidators
Jaws (novel),1974,https://en.wikipedia.org/wiki/Jaws_(novel)
Kenyatta series,1974,https://en.wikipedia.org/wiki/Kenyatta_series
The Killer Angels,1974,https://en.wikipedia.org/wiki/The_Killer_Angels
The Last Days of Louisiana Red,1974,https://en.wikipedia.org/wiki/The_Last_Days_of_Louisiana_Red
The Last of the Really Great Whangdoodles,1974,https://en.wikipedia.org/wiki/The_Last_of_the_Really_Great_Whangdoodles
The Last Western,1974,https://en.wikipedia.org/wiki/The_Last_Western
Let's Go Play at the Adams',1974,https://en.wikipedia.org/wiki/Let%27s_Go_Play_at_the_Adams%27
The Little Girl Who Lives Down the Lane (novel),1974,https://en.wikipedia.org/wiki/The_Little_Girl_Who_Lives_Down_the_Lane_(novel)
Look at the Harlequins!,1974,https://en.wikipedia.org/wiki/Look_at_the_Harlequins!
Lookout Cartridge,1974,https://en.wikipedia.org/wiki/Lookout_Cartridge
Loving Her,1974,https://en.wikipedia.org/wiki/Loving_Her
Marathon Man (novel),1974,https://en.wikipedia.org/wiki/Marathon_Man_(novel)
Merlin's Ring,1974,https://en.wikipedia.org/wiki/Merlin%27s_Ring
A Midsummer Tempest,1974,https://en.wikipedia.org/wiki/A_Midsummer_Tempest
The Milagro Beanfield War (novel),1974,https://en.wikipedia.org/wiki/The_Milagro_Beanfield_War_(novel)
Monument (novel),1974,https://en.wikipedia.org/wiki/Monument_(novel)
The Mote in God's Eye,1974,https://en.wikipedia.org/wiki/The_Mote_in_God%27s_Eye
My Brother Sam Is Dead,1974,https://en.wikipedia.org/wiki/My_Brother_Sam_Is_Dead
My Life as a Man,1974,https://en.wikipedia.org/wiki/My_Life_as_a_Man
Myron (novel),1974,https://en.wikipedia.org/wiki/Myron_(novel)
Mystery of the Glowing Eye,1974,https://en.wikipedia.org/wiki/Mystery_of_the_Glowing_Eye
The Mystery of the Ivory Charm,1974,https://en.wikipedia.org/wiki/The_Mystery_of_the_Ivory_Charm
Of Nightingales That Weep,1974,https://en.wikipedia.org/wiki/Of_Nightingales_That_Weep
"On Venus, Have We Got a Rabbi!",1974,"https://en.wikipedia.org/wiki/On_Venus,_Have_We_Got_a_Rabbi!"
Oreo (novel),1974,https://en.wikipedia.org/wiki/Oreo_(novel)
The Perilous Gard,1974,https://en.wikipedia.org/wiki/The_Perilous_Gard
"Philip Hall Likes Me, I Reckon Maybe",1974,"https://en.wikipedia.org/wiki/Philip_Hall_Likes_Me,_I_Reckon_Maybe"
Prince of Annwn,1974,https://en.wikipedia.org/wiki/Prince_of_Annwn
A Quest for Simbilis,1974,https://en.wikipedia.org/wiki/A_Quest_for_Simbilis
The Reincarnation of Peter Proud (novel),1974,https://en.wikipedia.org/wiki/The_Reincarnation_of_Peter_Proud_(novel)
The Rhinemann Exchange,1974,https://en.wikipedia.org/wiki/The_Rhinemann_Exchange
The Rider (novel),1974,https://en.wikipedia.org/wiki/The_Rider_(novel)
Ripley's Game,1974,https://en.wikipedia.org/wiki/Ripley%27s_Game
The Sentinel (Konvitz novel),1974,https://en.wikipedia.org/wiki/The_Sentinel_(Konvitz_novel)
The Seven-Per-Cent Solution,1974,https://en.wikipedia.org/wiki/The_Seven-Per-Cent_Solution
The Shadow Knows (novel),1974,https://en.wikipedia.org/wiki/The_Shadow_Knows_(novel)
Six Days of the Condor,1974,https://en.wikipedia.org/wiki/Six_Days_of_the_Condor
Slake's Limbo,1974,https://en.wikipedia.org/wiki/Slake%27s_Limbo
The Sniper (novel),1974,https://en.wikipedia.org/wiki/The_Sniper_(novel)
Something Happened,1974,https://en.wikipedia.org/wiki/Something_Happened
The Soul of the Robot,1974,https://en.wikipedia.org/wiki/The_Soul_of_the_Robot
Soup (novel),1974,https://en.wikipedia.org/wiki/Soup_(novel)
The Spell Sword,1974,https://en.wikipedia.org/wiki/The_Spell_Sword
Target Practice (novel),1974,https://en.wikipedia.org/wiki/Target_Practice_(novel)
The Tears of Autumn,1974,https://en.wikipedia.org/wiki/The_Tears_of_Autumn
The Texas-Israeli War: 1999,1974,https://en.wikipedia.org/wiki/The_Texas-Israeli_War:_1999
Time War (Lin Carter novel),1974,https://en.wikipedia.org/wiki/Time_War_(Lin_Carter_novel)
The Valley Where Time Stood Still,1974,https://en.wikipedia.org/wiki/The_Valley_Where_Time_Stood_Still
Wait Until the Evening,1974,https://en.wikipedia.org/wiki/Wait_Until_the_Evening
The Wanderers (Price novel),1974,https://en.wikipedia.org/wiki/The_Wanderers_(Price_novel)
The War Between the Tates,1974,https://en.wikipedia.org/wiki/The_War_Between_the_Tates
The Warrior of World's End,1974,https://en.wikipedia.org/wiki/The_Warrior_of_World%27s_End
Wigger (novel),1974,https://en.wikipedia.org/wiki/Wigger_(novel)
Winter in the Blood,1974,https://en.wikipedia.org/wiki/Winter_in_the_Blood
Winter Kills (novel),1974,https://en.wikipedia.org/wiki/Winter_Kills_(novel)
Yonnondio,1974,https://en.wikipedia.org/wiki/Yonnondio
Z for Zachariah,1974,https://en.wikipedia.org/wiki/Z_for_Zachariah
The Architecture of the Arkansas Ozarks,1975,https://en.wikipedia.org/wiki/The_Architecture_of_the_Arkansas_Ozarks
Audrey Rose (novel),1975,https://en.wikipedia.org/wiki/Audrey_Rose_(novel)
Below the Root (novel),1975,https://en.wikipedia.org/wiki/Below_the_Root_(novel)
Bert Breen's Barn,1975,https://en.wikipedia.org/wiki/Bert_Breen%27s_Barn
Bid Time Return,1975,https://en.wikipedia.org/wiki/Bid_Time_Return
Black Sunday (novel),1975,https://en.wikipedia.org/wiki/Black_Sunday_(novel)
The Bowl of Baal,1975,https://en.wikipedia.org/wiki/The_Bowl_of_Baal
Bunduki,1975,https://en.wikipedia.org/wiki/Bunduki
The Cannibal (DeMille novel),1975,https://en.wikipedia.org/wiki/The_Cannibal_(DeMille_novel)
Carlito's Way (novel),1975,https://en.wikipedia.org/wiki/Carlito%27s_Way_(novel)
The Choirboys (novel),1975,https://en.wikipedia.org/wiki/The_Choirboys_(novel)
The Computer Connection,1975,https://en.wikipedia.org/wiki/The_Computer_Connection
Confessions of a Crap Artist,1975,https://en.wikipedia.org/wiki/Confessions_of_a_Crap_Artist
Corregidora (novel),1975,https://en.wikipedia.org/wiki/Corregidora_(novel)
Crocodile on the Sandbank,1975,https://en.wikipedia.org/wiki/Crocodile_on_the_Sandbank
Cry Macho,1975,https://en.wikipedia.org/wiki/Cry_Macho
Cyborg IV,1975,https://en.wikipedia.org/wiki/Cyborg_IV
The Dead Father,1975,https://en.wikipedia.org/wiki/The_Dead_Father
Death Sentence (novel),1975,https://en.wikipedia.org/wiki/Death_Sentence_(novel)
The Deep (Crowley novel),1975,https://en.wikipedia.org/wiki/The_Deep_(Crowley_novel)
Disturbing the Peace (novel),1975,https://en.wikipedia.org/wiki/Disturbing_the_Peace_(novel)
Do Black Patent Leather Shoes Really Reflect Up?,1975,https://en.wikipedia.org/wiki/Do_Black_Patent_Leather_Shoes_Really_Reflect_Up%3F
Dragonfly (Koontz novel),1975,https://en.wikipedia.org/wiki/Dragonfly_(Koontz_novel)
Dragonwings,1975,https://en.wikipedia.org/wiki/Dragonwings
Ecotopia,1975,https://en.wikipedia.org/wiki/Ecotopia
The Enchantress of World's End,1975,https://en.wikipedia.org/wiki/The_Enchantress_of_World%27s_End
Factotum (novel),1975,https://en.wikipedia.org/wiki/Factotum_(novel)
A Family Affair (novel),1975,https://en.wikipedia.org/wiki/A_Family_Affair_(novel)
"Fast Sam, Cool Clyde, and Stuff",1975,"https://en.wikipedia.org/wiki/Fast_Sam,_Cool_Clyde,_and_Stuff"
The Female Man,1975,https://en.wikipedia.org/wiki/The_Female_Man
A Fix Like This,1975,https://en.wikipedia.org/wiki/A_Fix_Like_This
Forever... (novel),1975,https://en.wikipedia.org/wiki/Forever..._(novel)
Galaxies (novel),1975,https://en.wikipedia.org/wiki/Galaxies_(novel)
The Ghost Belonged to Me,1975,https://en.wikipedia.org/wiki/The_Ghost_Belonged_to_Me
The Girl Who Owned a City,1975,https://en.wikipedia.org/wiki/The_Girl_Who_Owned_a_City
The Great Train Robbery (novel),1975,https://en.wikipedia.org/wiki/The_Great_Train_Robbery_(novel)
Guerrillas (novel),1975,https://en.wikipedia.org/wiki/Guerrillas_(novel)
The Heritage of Hastur,1975,https://en.wikipedia.org/wiki/The_Heritage_of_Hastur
Hopscotch (Garfield novel),1975,https://en.wikipedia.org/wiki/Hopscotch_(Garfield_novel)
Humboldt's Gift,1975,https://en.wikipedia.org/wiki/Humboldt%27s_Gift
The Illuminatus! Trilogy,1975,https://en.wikipedia.org/wiki/The_Illuminatus!_Trilogy
In the Beginning (novel),1975,https://en.wikipedia.org/wiki/In_the_Beginning_(novel)
Invasion (Koontz novel),1975,https://en.wikipedia.org/wiki/Invasion_(Koontz_novel)
Invisible Death,1975,https://en.wikipedia.org/wiki/Invisible_Death
J R,1975,https://en.wikipedia.org/wiki/J_R
Julia (novel),1975,https://en.wikipedia.org/wiki/Julia_(novel)
Lankar of Callisto,1975,https://en.wikipedia.org/wiki/Lankar_of_Callisto
Legs (novel),1975,https://en.wikipedia.org/wiki/Legs_(novel)
Light Years (novel),1975,https://en.wikipedia.org/wiki/Light_Years_(novel)
Looking for Mr. Goodbar (novel),1975,https://en.wikipedia.org/wiki/Looking_for_Mr._Goodbar_(novel)
"M. C. Higgins, the Great",1975,"https://en.wikipedia.org/wiki/M._C._Higgins,_the_Great"
Mad Empress of Callisto,1975,https://en.wikipedia.org/wiki/Mad_Empress_of_Callisto
Marune: Alastor 933,1975,https://en.wikipedia.org/wiki/Marune:_Alastor_933
The Master Puppeteer,1975,https://en.wikipedia.org/wiki/The_Master_Puppeteer
Mawrdew Czgowchwz,1975,https://en.wikipedia.org/wiki/Mawrdew_Czgowchwz
The Midas Coffin,1975,https://en.wikipedia.org/wiki/The_Midas_Coffin
Midworld,1975,https://en.wikipedia.org/wiki/Midworld
Mind Wizards of Callisto,1975,https://en.wikipedia.org/wiki/Mind_Wizards_of_Callisto
A Momentary Taste of Being,1975,https://en.wikipedia.org/wiki/A_Momentary_Taste_of_Being
The Moneychangers,1975,https://en.wikipedia.org/wiki/The_Moneychangers
The Monkey Wrench Gang,1975,https://en.wikipedia.org/wiki/The_Monkey_Wrench_Gang
Mortal Stakes,1975,https://en.wikipedia.org/wiki/Mortal_Stakes
The Mysterious Caravan,1975,https://en.wikipedia.org/wiki/The_Mysterious_Caravan
The Nemesis of Evil,1975,https://en.wikipedia.org/wiki/The_Nemesis_of_Evil
The Night of the Phoenix,1975,https://en.wikipedia.org/wiki/The_Night_of_the_Phoenix
Norstrilia,1975,https://en.wikipedia.org/wiki/Norstrilia
Northern Lights (O'Brien novel),1975,https://en.wikipedia.org/wiki/Northern_Lights_(O%27Brien_novel)
Options (novel),1975,https://en.wikipedia.org/wiki/Options_(novel)
Peace (novel),1975,https://en.wikipedia.org/wiki/Peace_(novel)
Pride of the Bimbos,1975,https://en.wikipedia.org/wiki/Pride_of_the_Bimbos
Ragtime (novel),1975,https://en.wikipedia.org/wiki/Ragtime_(novel)
Rainbow's End (Cain novel),1975,https://en.wikipedia.org/wiki/Rainbow%27s_End_(Cain_novel)
Ramona the Brave,1975,https://en.wikipedia.org/wiki/Ramona_the_Brave
The Rebels (Jakes novel),1975,https://en.wikipedia.org/wiki/The_Rebels_(Jakes_novel)
The Road to Gandolfo,1975,https://en.wikipedia.org/wiki/The_Road_to_Gandolfo
Romance of Atlantis,1975,https://en.wikipedia.org/wiki/Romance_of_Atlantis
Rumble Fish (novel),1975,https://en.wikipedia.org/wiki/Rumble_Fish_(novel)
'Salem's Lot,1975,https://en.wikipedia.org/wiki/%27Salem%27s_Lot
Searching for Caleb,1975,https://en.wikipedia.org/wiki/Searching_for_Caleb
The Second Mrs. Giaconda,1975,https://en.wikipedia.org/wiki/The_Second_Mrs._Giaconda
The Secret of the Forgotten City,1975,https://en.wikipedia.org/wiki/The_Secret_of_the_Forgotten_City
The Seekers (novel),1975,https://en.wikipedia.org/wiki/The_Seekers_(novel)
Sherlock Holmes's War of the Worlds,1975,https://en.wikipedia.org/wiki/Sherlock_Holmes%27s_War_of_the_Worlds
Showboat World,1975,https://en.wikipedia.org/wiki/Showboat_World
Sign of the Unicorn,1975,https://en.wikipedia.org/wiki/Sign_of_the_Unicorn
The Smack Man,1975,https://en.wikipedia.org/wiki/The_Smack_Man
Smouldering Fires (novel),1975,https://en.wikipedia.org/wiki/Smouldering_Fires_(novel)
Song of the Trees,1975,https://en.wikipedia.org/wiki/Song_of_the_Trees
Soup and Me,1975,https://en.wikipedia.org/wiki/Soup_and_Me
The Star-Crowned Kings,1975,https://en.wikipedia.org/wiki/The_Star-Crowned_Kings
The Tattooed Potato and Other Clues,1975,https://en.wikipedia.org/wiki/The_Tattooed_Potato_and_Other_Clues
The Terminators (novel),1975,https://en.wikipedia.org/wiki/The_Terminators_(novel)
The Assassins: A Book of Hours,1975,https://en.wikipedia.org/wiki/The_Assassins:_A_Book_of_Hours
Thine Is the Glory: A Novel of America's Golden Triangle,1975,https://en.wikipedia.org/wiki/Thine_Is_the_Glory:_A_Novel_of_America%27s_Golden_Triangle
Time Slave,1975,https://en.wikipedia.org/wiki/Time_Slave
Tuck Everlasting,1975,https://en.wikipedia.org/wiki/Tuck_Everlasting
Ugly Rumours (novel),1975,https://en.wikipedia.org/wiki/Ugly_Rumours_(novel)
Venus on the Half-Shell,1975,https://en.wikipedia.org/wiki/Venus_on_the_Half-Shell
Wife (novel),1975,https://en.wikipedia.org/wiki/Wife_(novel)
Willard and His Bowling Trophies,1975,https://en.wikipedia.org/wiki/Willard_and_His_Bowling_Trophies
The Woman Warrior,1975,https://en.wikipedia.org/wiki/The_Woman_Warrior
1876 (novel),1976,https://en.wikipedia.org/wiki/1876_(novel)
Abel's Island,1976,https://en.wikipedia.org/wiki/Abel%27s_Island
The Acts of King Arthur and His Noble Knights,1976,https://en.wikipedia.org/wiki/The_Acts_of_King_Arthur_and_His_Noble_Knights
And All Between,1976,https://en.wikipedia.org/wiki/And_All_Between
Arilla Sun Down,1976,https://en.wikipedia.org/wiki/Arilla_Sun_Down
Beasts (Crowley novel),1976,https://en.wikipedia.org/wiki/Beasts_(Crowley_novel)
Birth of Fire,1976,https://en.wikipedia.org/wiki/Birth_of_Fire
Bloodbrothers (Price novel),1976,https://en.wikipedia.org/wiki/Bloodbrothers_(Price_novel)
The Boys from Brazil (novel),1976,https://en.wikipedia.org/wiki/The_Boys_from_Brazil_(novel)
Bridge of Ashes,1976,https://en.wikipedia.org/wiki/Bridge_of_Ashes
Brothers of Earth,1976,https://en.wikipedia.org/wiki/Brothers_of_Earth
Camber of Culdi (novel),1976,https://en.wikipedia.org/wiki/Camber_of_Culdi_(novel)
Children of Dune,1976,https://en.wikipedia.org/wiki/Children_of_Dune
Childwold,1976,https://en.wikipedia.org/wiki/Childwold
Chilly Scenes of Winter,1976,https://en.wikipedia.org/wiki/Chilly_Scenes_of_Winter
City of Darkness (novel),1976,https://en.wikipedia.org/wiki/City_of_Darkness_(novel)
The Coal War,1976,https://en.wikipedia.org/wiki/The_Coal_War
The Company (Ehrlichman novel),1976,https://en.wikipedia.org/wiki/The_Company_(Ehrlichman_novel)
"Confess, Fletch (novel)",1976,"https://en.wikipedia.org/wiki/Confess,_Fletch_(novel)"
Cutter and Bone,1976,https://en.wikipedia.org/wiki/Cutter_and_Bone
Danny Dunn Scientific Detective,1976,https://en.wikipedia.org/wiki/Danny_Dunn_Scientific_Detective
The Demon (novel),1976,https://en.wikipedia.org/wiki/The_Demon_(novel)
Deus Irae,1976,https://en.wikipedia.org/wiki/Deus_Irae
The Devil in a Forest,1976,https://en.wikipedia.org/wiki/The_Devil_in_a_Forest
Dolores (Susann novel),1976,https://en.wikipedia.org/wiki/Dolores_(Susann_novel)
Doorways in the Sand,1976,https://en.wikipedia.org/wiki/Doorways_in_the_Sand
The Dragon and the George,1976,https://en.wikipedia.org/wiki/The_Dragon_and_the_George
Dragons in the Waters,1976,https://en.wikipedia.org/wiki/Dragons_in_the_Waters
The Easter Parade,1976,https://en.wikipedia.org/wiki/The_Easter_Parade
Eaters of the Dead,1976,https://en.wikipedia.org/wiki/Eaters_of_the_Dead
The Education of Little Tree,1976,https://en.wikipedia.org/wiki/The_Education_of_Little_Tree
The Enchanted Island of Oz,1976,https://en.wikipedia.org/wiki/The_Enchanted_Island_of_Oz
Even Cowgirls Get the Blues (novel),1976,https://en.wikipedia.org/wiki/Even_Cowgirls_Get_the_Blues_(novel)
