year,original_song_title,clean_song_title,artist,genre,length,language,label,wikipedia_url,page_exists,is_redirect
1977,April 23,April 23,"""Don't Leave Me This Way""",,,,,https://en.wikipedia.org/wiki/April_23,True,False
1977,April 30,April 30,"""Southern Nights""",,,,,https://en.wikipedia.org/wiki/April_30,True,False
1977,May 7,May 7,"""Hotel California""",,,,,https://en.wikipedia.org/wiki/May_7,True,False
1977,May 14,May 14,"""When I Need You""",,,,,https://en.wikipedia.org/wiki/May_14,True,False
1977,May 21,May 21,"""Sir Duke""",,,,,https://en.wikipedia.org/wiki/May_21,True,False
1977,June 11,June 11,"""I'm Your Boogie Man""",,,,,https://en.wikipedia.org/wiki/June_11,True,False
1977,June 18,June 18,"""Dreams""",,,,,https://en.wikipedia.org/wiki/June_18,True,False
1977,June 25,June 25,"""Got to Give It Up""",,,,,https://en.wikipedia.org/wiki/June_25,True,False
1977,July 2,July 2,"""Gonna Fly Now (Theme From Rocky)""",,,,,https://en.wikipedia.org/wiki/July_2,True,False
1977,July 9,July 9,"""Undercover Angel""",,,,,https://en.wikipedia.org/wiki/July_9,True,False
1977,July 16,July 16,"""Da Doo Ron Ron""",,,,,https://en.wikipedia.org/wiki/July_16,True,False
1977,July 23,July 23,"""Looks Like We Made It""",,,,,https://en.wikipedia.org/wiki/July_23,True,False
1977,July 30,July 30,"""I Just Want to Be Your Everything""",,,,,https://en.wikipedia.org/wiki/July_30,True,False
1977,August 20,August 20,"""Best of My Love""",,,,,https://en.wikipedia.org/wiki/August_20,True,False
1977,September 17,September 17,"""I Just Want to Be Your Everything""",,,,,https://en.wikipedia.org/wiki/September_17,True,False
1977,September 24,September 24,"""Best of My Love""",,,,,https://en.wikipedia.org/wiki/September_24,True,False
1977,October 1,October 1,"""Star Wars Theme/Cantina Band""",,,,,https://en.wikipedia.org/wiki/October_1,True,False
1977,October 15,October 15,"""You Light Up My Life""",,,,,https://en.wikipedia.org/wiki/October_15,True,False
1977,December 24,December 24,"""How Deep Is Your Love""",,,,,https://en.wikipedia.org/wiki/December_24,True,False
1977,Debby Boone,Debby Boone,10,Pop country Christian,,,Concord Curb,https://en.wikipedia.org/wiki/Debby_Boone,True,False
1977,The Emotions,The Emotions,5,Gospel R&B soul disco pop,,,Stax Volt Columbia Red Label Motown,https://en.wikipedia.org/wiki/The_Emotions,True,False
1977,Stevie Wonder,Stevie Wonder,4,R&B soul [ 1 ] pop [ 2 ] funk [ 3 ] gospel [ 4 ] progressive soul [ 5 ] jazz [ 6 ],,,Tamla Motown So What the Fuss Records,https://en.wikipedia.org/wiki/Stevie_Wonder,True,False
1977,Barbra Streisand,Barbra Streisand,3,Broadway traditional pop disco jazz,,,Columbia,https://en.wikipedia.org/wiki/Barbra_Streisand,True,False
1977,Mary MacGregor,Mary MacGregor,2,Pop country folk soft rock [ 1 ],,,Ariola America RSO Records,https://en.wikipedia.org/wiki/Mary_MacGregor,True,False
1977,Rod Stewart,Rod Stewart,1,Rock pop blue-eyed soul blues rock folk rock soft rock disco traditional pop [ 1 ],,,Mercury Warner Bros. J Universal Capitol,https://en.wikipedia.org/wiki/Rod_Stewart,True,False
1978,January 7,January 7,"""How Deep Is Your Love""",,,,,https://en.wikipedia.org/wiki/January_7,True,False
1978,January 14,January 14,"""Baby Come Back""",,,,,https://en.wikipedia.org/wiki/January_14,True,False
1978,February 4,February 4,"""Stayin' Alive""",,,,,https://en.wikipedia.org/wiki/February_4,True,False
1978,March 4,March 4,"""(Love Is) Thicker Than Water""",,,,,https://en.wikipedia.org/wiki/March_4,True,False
1978,March 18,March 18,"""Night Fever""",,,,,https://en.wikipedia.org/wiki/March_18,True,False
1978,May 13,May 13,"""If I Can't Have You""",,,,,https://en.wikipedia.org/wiki/May_13,True,False
1978,May 20,May 20,"""With a Little Luck""",,,,,https://en.wikipedia.org/wiki/May_20,True,False
1978,June 3,June 3,"""Too Much, Too Little, Too Late""",,,,,https://en.wikipedia.org/wiki/June_3,True,False
1978,June 10,June 10,"""You're the One That I Want""",,,,,https://en.wikipedia.org/wiki/June_10,True,False
1978,June 17,June 17,"""Shadow Dancing""",,,,,https://en.wikipedia.org/wiki/June_17,True,False
1978,August 5,August 5,"""Miss You""",,,,,https://en.wikipedia.org/wiki/August_5,True,False
1978,August 12,August 12,"""Three Times a Lady""",,,,,https://en.wikipedia.org/wiki/August_12,True,False
1978,August 26,August 26,"""Grease""",,,,,https://en.wikipedia.org/wiki/August_26,True,False
1978,September 9,September 9,"""Boogie Oogie Oogie""",,,,,https://en.wikipedia.org/wiki/September_9,True,False
1978,September 30,September 30,"""Kiss You All Over""",,,,,https://en.wikipedia.org/wiki/September_30,True,False
1978,October 28,October 28,"""Hot Child in the City""",,,,,https://en.wikipedia.org/wiki/October_28,True,False
1978,November 4,November 4,"""You Needed Me""",,,,,https://en.wikipedia.org/wiki/November_4,True,False
1978,November 11,November 11,"""MacArthur Park""",,,,,https://en.wikipedia.org/wiki/November_11,True,False
1978,December 2,December 2,"""You Don't Bring Me Flowers""",,,,,https://en.wikipedia.org/wiki/December_2,True,False
1978,December 9,December 9,"""Le Freak""",,,,,https://en.wikipedia.org/wiki/December_9,True,False
1978,December 16,December 16,"""You Don't Bring Me Flowers""",,,,,https://en.wikipedia.org/wiki/December_16,True,False
1978,December 23,December 23,"""Le Freak""",,,,,https://en.wikipedia.org/wiki/December_23,True,False
1978,Bee Gees,Bee Gees,13,Pop soul disco rock soft rock [ 1 ],,,Leedon Spin Festival Polydor Atlantic RSO Warner Bros Capitol,https://en.wikipedia.org/wiki/Bee_Gees,True,False
1978,Andy Gibb,Andy Gibb,9,Pop rock,,,RSO Polydor,https://en.wikipedia.org/wiki/Andy_Gibb,True,False
1978,Exile,Exile,4,,,,,https://en.wikipedia.org/wiki/Exile,True,False
1978,Player,Player,3,,,,,https://en.wikipedia.org/wiki/Player,True,False
1978,Wings,Wings,2,,,,,https://en.wikipedia.org/wiki/Wings,True,False
1978,Yvonne Elliman,Yvonne Elliman,1,"Broadway , disco , pop",,,"Purple Records , RSO Records , Polydor Records , Umgd Records, Umvd Import, Polygram Records , Taragon Records",https://en.wikipedia.org/wiki/Yvonne_Elliman,True,False
1979,January 6,January 6,"""Too Much Heaven""",,,,,https://en.wikipedia.org/wiki/January_6,True,False
1979,January 20,January 20,"""Le Freak""",,,,,https://en.wikipedia.org/wiki/January_20,True,False
1979,February 10,February 10,"""Da Ya Think I'm Sexy?""",,,,,https://en.wikipedia.org/wiki/February_10,True,False
1979,March 10,March 10,"""I Will Survive""",,,,,https://en.wikipedia.org/wiki/March_10,True,False
1979,March 24,March 24,"""Tragedy""",,,,,https://en.wikipedia.org/wiki/March_24,True,False
1979,April 7,April 7,"""I Will Survive""",,,,,https://en.wikipedia.org/wiki/April_7,True,False
1979,April 14,April 14,"""What a Fool Believes""",,,,,https://en.wikipedia.org/wiki/April_14,True,False
1979,April 21,April 21,"""Knock on Wood""",,,,,https://en.wikipedia.org/wiki/April_21,True,False
1979,April 28,April 28,"""Heart of Glass""",,,,,https://en.wikipedia.org/wiki/April_28,True,False
1979,May 5,May 5,"""Reunited""",,,,,https://en.wikipedia.org/wiki/May_5,True,False
1979,June 2,June 2,"""Hot Stuff""",,,,,https://en.wikipedia.org/wiki/June_2,True,False
1979,June 9,June 9,"""Love You Inside Out""",,,,,https://en.wikipedia.org/wiki/June_9,True,False
1979,June 16,June 16,"""Hot Stuff""",,,,,https://en.wikipedia.org/wiki/June_16,True,False
1979,June 30,June 30,"""Ring My Bell""",,,,,https://en.wikipedia.org/wiki/June_30,True,False
1979,July 14,July 14,"""Bad Girls""",,,,,https://en.wikipedia.org/wiki/July_14,True,False
1979,August 18,August 18,"""Good Times""",,,,,https://en.wikipedia.org/wiki/August_18,True,False
1979,August 25,August 25,"""My Sharona""",,,,,https://en.wikipedia.org/wiki/August_25,True,False
1979,October 6,October 6,"""Sad Eyes""",,,,,https://en.wikipedia.org/wiki/October_6,True,False
1979,October 13,October 13,"""Don't Stop 'Til You Get Enough""",,,,,https://en.wikipedia.org/wiki/October_13,True,False
1979,October 20,October 20,"""Rise""",,,,,https://en.wikipedia.org/wiki/October_20,True,False
1979,November 3,November 3,"""Pop Muzik""",,,,,https://en.wikipedia.org/wiki/November_3,True,False
1979,November 10,November 10,"""Heartache Tonight""",,,,,https://en.wikipedia.org/wiki/November_10,True,False
1979,November 17,November 17,"""Still""",,,,,https://en.wikipedia.org/wiki/November_17,True,False
1979,November 24,November 24,"""No More Tears (Enough Is Enough)""",,,,,https://en.wikipedia.org/wiki/November_24,True,False
1979,December 8,December 8,"""Babe""",,,,,https://en.wikipedia.org/wiki/December_8,True,False
1979,December 22,December 22,"""Escape (The Piña Colada Song)""",,,,,https://en.wikipedia.org/wiki/December_22,True,False
1979,Donna Summer,Donna Summer,10,Disco pop rock R&B dance Eurodisco funk [ 1 ] post-disco Hi-NRG,,,Oasis Casablanca Geffen Atlantic Mercury WEA Epic Durium Burgundy United Artists Island,https://en.wikipedia.org/wiki/Donna_Summer,True,False
1979,The Knack,The Knack,6,Power pop [ 1 ] [ 2 ] [ 3 ] new wave [ 1 ] [ 4 ],,,Capitol Charisma,https://en.wikipedia.org/wiki/The_Knack,True,False
1979,Bee Gees,Bee Gees,5,Pop soul disco rock soft rock [ 1 ],,,Leedon Spin Festival Polydor Atlantic RSO Warner Bros Capitol,https://en.wikipedia.org/wiki/Bee_Gees,True,False
1979,Rod Stewart,Rod Stewart,4,Rock pop blue-eyed soul blues rock folk rock soft rock disco traditional pop [ 1 ],,,Mercury Warner Bros. J Universal Capitol,https://en.wikipedia.org/wiki/Rod_Stewart,True,False
1979,Gloria Gaynor,Gloria Gaynor,3,R&B soul disco post-disco,,,Jocida MGM Polydor Chrysalis Stylus Hot Productions Logic Radikal,https://en.wikipedia.org/wiki/Gloria_Gaynor,True,False
1979,Anita Ward,Anita Ward,2,R&B disco soul,,,TK Juana Virgin,https://en.wikipedia.org/wiki/Anita_Ward,True,False
1979,The Doobie Brothers,The Doobie Brothers,1,Rock soft rock [ 1 ] pop [ 2 ] blue-eyed soul [ 3 ],,,Warner Bros. Capitol Arista Sony,https://en.wikipedia.org/wiki/The_Doobie_Brothers,True,False
